Date,Close,High,Low,Open,Volume
2023-12-27,21.044775009155273,21.23183822631836,19.54825782775879,19.828853607177734,13867300
2023-12-28,20.202983856201172,20.857709884643555,20.109451293945312,20.670644760131836,12859371
2024-01-02,19.17412757873535,20.109451293945312,18.987062454223633,20.015918731689453,12365563
2024-01-03,18.706466674804688,19.36119270324707,18.706466674804688,19.080596923828125,9247593
2024-01-04,18.051740646362305,18.987062454223633,17.771142959594727,18.799999237060547,13431857
2024-01-05,18.42586898803711,19.45472526550293,17.864675521850586,17.958208084106445,15321653
2024-01-08,19.54825782775879,19.54825782775879,18.238805770874023,18.238805770874023,14712163
2024-01-09,20.015918731689453,20.577112197875977,19.080596923828125,19.26766014099121,17690973
2024-01-10,20.390047073364258,20.577112197875977,19.64179039001465,20.202983856201172,13747331
2024-01-11,20.390047073364258,21.418903350830078,20.015918731689453,20.48358154296875,18193312
2024-01-12,21.138307571411133,21.980098724365234,20.390047073364258,20.390047073364258,24651795
2024-01-15,21.32537269592285,21.512435913085938,20.670644760131836,21.418903350830078,12061775
2024-01-16,20.390047073364258,20.951242446899414,19.735322952270508,20.857709884643555,28001803
2024-01-17,20.109451293945312,20.670644760131836,19.828853607177734,20.29651641845703,12730314
2024-01-18,18.706466674804688,20.670644760131836,18.612934112548828,20.390047073364258,26242422
2024-01-19,18.987062454223633,19.26766014099121,18.14527130126953,18.893531799316406,19991182
2024-01-22,18.238805770874023,19.26766014099121,18.051740646362305,19.17412757873535,15418603
2024-01-23,18.14527130126953,18.799999237060547,18.051740646362305,18.42586898803711,12007858
2024-01-24,17.958208084106445,18.893531799316406,17.771142959594727,18.51940155029297,14291966
2024-01-25,19.36119270324707,19.64179039001465,17.958208084106445,18.14527130126953,18522963
2024-01-26,19.45472526550293,19.64179039001465,18.893531799316406,19.54825782775879,14432645
2024-01-29,19.36119270324707,21.32537269592285,19.36119270324707,20.951242446899414,24167663
2024-01-30,18.51940155029297,19.922386169433594,18.51940155029297,19.26766014099121,15419833
2024-01-31,19.64179039001465,20.29651641845703,18.612934112548828,18.706466674804688,21118654
2024-02-01,20.600000381469727,21.200000762939453,20.100000381469727,21.100000381469727,11963470
2024-02-02,19.700000762939453,20.899999618530273,19.700000762939453,20.600000381469727,13149710
2024-02-05,19.5,20.0,19.0,19.600000381469727,12867690
2024-02-06,20.5,20.600000381469727,19.600000381469727,19.700000762939453,12277780
2024-02-07,20.799999237060547,20.899999618530273,20.0,20.299999237060547,11982750
2024-02-08,20.700000762939453,21.0,19.700000762939453,20.5,15472250
2024-02-09,20.799999237060547,21.399999618530273,20.5,20.700000762939453,16483250
2024-02-14,20.200000762939453,20.899999618530273,20.100000381469727,20.600000381469727,9487890
2024-02-15,20.600000381469727,20.799999237060547,19.799999237060547,20.200000762939453,19122440
2024-02-16,20.399999618530273,20.899999618530273,20.200000762939453,20.700000762939453,10987470
2024-02-19,20.899999618530273,21.0,20.200000762939453,20.299999237060547,7616590
2024-02-20,20.200000762939453,21.200000762939453,20.100000381469727,20.5,17117400
2024-02-21,19.600000381469727,20.299999237060547,19.5,20.200000762939453,30506560
2024-02-22,21.100000381469727,21.100000381469727,19.799999237060547,19.899999618530273,22464000
2024-02-23,21.5,21.5,20.5,21.100000381469727,10899950
2024-02-26,21.100000381469727,22.0,20.899999618530273,21.5,9543480
2024-02-27,22.0,22.0,21.299999237060547,21.299999237060547,10880600
2024-02-28,21.700000762939453,22.200000762939453,21.299999237060547,21.799999237060547,8894930
2024-02-29,21.299999237060547,21.899999618530273,21.299999237060547,21.5,7568590
2024-03-01,22.200000762939453,22.5,21.299999237060547,21.5,11242890
2024-03-04,21.299999237060547,22.399999618530273,21.0,22.100000381469727,10909650
2024-03-05,21.200000762939453,21.799999237060547,21.100000381469727,21.100000381469727,8262440
2024-03-06,20.600000381469727,21.600000381469727,20.299999237060547,21.5,12119800
2024-03-07,20.399999618530273,20.799999237060547,20.299999237060547,20.700000762939453,5428250
2024-03-08,20.5,20.700000762939453,20.100000381469727,20.200000762939453,5635940
2024-03-11,20.0,20.600000381469727,20.0,20.399999618530273,5815220
2024-03-12,20.200000762939453,20.5,19.799999237060547,20.299999237060547,8133600
2024-03-13,20.299999237060547,20.799999237060547,19.799999237060547,20.200000762939453,8056880
2024-03-14,20.100000381469727,20.700000762939453,19.899999618530273,20.5,8019010
2024-03-15,19.600000381469727,20.200000762939453,19.399999618530273,20.200000762939453,14197070
2024-03-18,21.0,21.100000381469727,19.799999237060547,19.899999618530273,21177670
2024-03-19,19.700000762939453,22.0,19.5,21.600000381469727,38788340
2024-03-20,20.5,20.799999237060547,19.5,20.0,21046950
2024-03-21,19.899999618530273,20.5,19.600000381469727,20.399999618530273,12694210
2024-03-22,19.200000762939453,19.700000762939453,18.100000381469727,19.600000381469727,21362000
2024-03-25,19.100000381469727,19.399999618530273,18.5,19.200000762939453,15524370
2024-03-26,17.799999237060547,19.100000381469727,17.799999237060547,19.0,16023140
2024-03-27,18.200000762939453,18.299999237060547,17.200000762939453,17.799999237060547,14272820
2024-03-28,18.0,18.5,17.899999618530273,18.100000381469727,10434580
2024-04-01,17.799999237060547,18.299999237060547,17.600000381469727,18.100000381469727,4753830
2024-04-02,17.399999618530273,17.799999237060547,17.200000762939453,17.700000762939453,6962710
2024-04-03,16.899999618530273,17.399999618530273,16.399999618530273,17.299999237060547,16070130
2024-04-04,17.700000762939453,18.399999618530273,17.0,17.100000381469727,15921330
2024-04-05,17.100000381469727,17.700000762939453,16.899999618530273,17.600000381469727,9252580
2024-04-08,17.799999237060547,18.200000762939453,17.100000381469727,17.100000381469727,10233010
2024-04-09,18.200000762939453,18.299999237060547,17.600000381469727,17.899999618530273,6888800
2024-04-10,17.700000762939453,18.0,17.399999618530273,17.799999237060547,8808640
2024-04-11,17.299999237060547,18.0,17.100000381469727,17.600000381469727,9889330
2024-04-12,16.600000381469727,17.299999237060547,16.5,17.299999237060547,8806720
2024-04-15,15.300000190734863,16.600000381469727,15.199999809265137,16.600000381469727,18345150
2024-04-16,15.199999809265137,15.699999809265137,14.5,14.899999618530273,23922440
2024-04-17,15.199999809265137,15.800000190734863,14.899999618530273,15.600000381469727,12675440
2024-04-18,15.0,15.600000381469727,15.0,15.199999809265137,9677420
2024-04-19,15.399999618530273,16.0,14.899999618530273,15.0,12259250
2024-04-22,15.300000190734863,15.600000381469727,15.0,15.399999618530273,11151190
2024-04-23,14.399999618530273,15.300000190734863,14.199999809265137,15.199999809265137,13743440
2024-04-24,14.300000190734863,14.399999618530273,13.600000381469727,14.300000190734863,13798150
2024-04-25,13.899999618530273,14.0,13.600000381469727,14.0,9944620
2024-04-26,14.300000190734863,14.399999618530273,14.0,14.100000381469727,8577870
2024-04-29,14.5,15.0,14.0,14.300000190734863,10336980
2024-04-30,13.600000381469727,14.5,13.399999618530273,14.300000190734863,10496620
2024-05-02,14.600000381469727,14.800000190734863,13.899999618530273,14.0,12994830
2024-05-03,15.699999809265137,15.800000190734863,15.0,15.0,17346750
2024-05-06,15.699999809265137,16.100000381469727,15.399999618530273,15.800000190734863,9716630
2024-05-07,16.100000381469727,16.5,15.699999809265137,15.800000190734863,8309740
2024-05-08,16.5,16.700000762939453,15.5,15.699999809265137,8003870
2024-05-09,16.700000762939453,17.0,15.600000381469727,16.0,16334260
2024-05-10,15.399999618530273,17.5,15.300000190734863,17.399999618530273,25349350
2024-05-13,15.800000190734863,16.200000762939453,15.300000190734863,15.5,12354930
2024-05-14,15.800000190734863,16.399999618530273,15.600000381469727,15.699999809265137,13822120
2024-05-15,16.100000381469727,16.399999618530273,15.600000381469727,15.699999809265137,12807130
2024-05-16,15.899999618530273,16.299999237060547,15.800000190734863,16.299999237060547,6777850
2024-05-17,15.899999618530273,16.200000762939453,15.600000381469727,15.899999618530273,11386760
2024-05-20,15.699999809265137,16.200000762939453,15.600000381469727,15.699999809265137,8996570
2024-05-21,15.5,15.899999618530273,15.0,15.600000381469727,9103480
2024-05-22,14.699999809265137,15.300000190734863,14.699999809265137,15.300000190734863,10439310
2024-05-23,14.199999809265137,14.899999618530273,14.0,14.699999809265137,10312140
2024-05-24,13.199999809265137,14.100000381469727,13.199999809265137,14.0,25575920
2024-05-27,13.149999618530273,13.1899995803833,12.329999923706055,12.829999923706055,27976500
2024-05-28,12.289999961853027,13.579999923706055,12.279999732971191,13.300000190734863,21354000
2024-05-29,12.079999923706055,12.630000114440918,12.079999923706055,12.25,17898100
2024-05-31,12.390000343322754,12.390000343322754,11.399999618530273,12.079999923706055,63751700
2024-06-03,12.680000305175781,12.949999809265137,12.100000381469727,12.390000343322754,18347100
2024-06-04,11.649999618530273,12.859999656677246,11.630000114440918,12.699999809265137,20924100
2024-06-05,12.1899995803833,12.34000015258789,11.520000457763672,11.649999618530273,22581900
2024-06-06,12.699999809265137,12.890000343322754,12.260000228881836,12.319999694824219,22888600
2024-06-07,11.739999771118164,12.600000381469727,11.739999771118164,12.329999923706055,20317800
2024-06-10,11.520000457763672,11.850000381469727,11.25,11.789999961853027,19940100
2024-06-11,12.4399995803833,12.479999542236328,11.4399995803833,11.489999771118164,31012700
2024-06-12,11.449999809265137,12.949999809265137,11.420000076293945,12.600000381469727,36272600
2024-06-13,11.220000267028809,11.579999923706055,11.069999694824219,11.5,22684400
2024-06-14,11.4399995803833,11.789999961853027,11.119999885559082,11.270000457763672,21160800
2024-06-17,10.989999771118164,11.329999923706055,10.989999771118164,11.270000457763672,14745400
2024-06-18,10.949999809265137,11.180000305175781,10.710000038146973,11.010000228881836,18214900
2024-06-19,11.079999923706055,11.130000114440918,10.739999771118164,10.949999809265137,13434100
2024-06-20,10.670000076293945,11.59000015258789,10.619999885559082,11.3100004196167,35327500
2024-06-21,10.829999923706055,10.989999771118164,10.5600004196167,10.699999809265137,21829300
2024-06-24,12.15999984741211,12.390000343322754,11.539999961853027,11.609999656677246,44665500
2024-06-25,11.800000190734863,12.270000457763672,11.609999656677246,12.0600004196167,30018400
2024-06-26,11.479999542236328,11.699999809265137,11.170000076293945,11.640000343322754,23803300
2024-06-27,12.210000038146973,12.34000015258789,11.279999732971191,11.460000038146973,27526700
2024-06-28,12.050000190734863,12.199999809265137,11.649999618530273,12.140000343322754,25687100
2024-07-01,12.140000343322754,12.289999961853027,11.880000114440918,12.020000457763672,16498900
2024-07-02,12.170000076293945,12.329999923706055,11.949999809265137,12.100000381469727,15119100
2024-07-03,12.579999923706055,12.729999542236328,12.260000228881836,12.260000228881836,17333200
2024-07-04,13.180000305175781,13.460000038146973,12.829999923706055,12.850000381469727,23480800
2024-07-05,13.6899995803833,13.729999542236328,13.0600004196167,13.109999656677246,27239900
2024-07-08,12.890000343322754,13.59000015258789,12.770000457763672,13.479999542236328,24871900
2024-07-09,13.510000228881836,13.550000190734863,12.829999923706055,12.899999618530273,16900000
2024-07-10,13.470000267028809,14.140000343322754,13.420000076293945,13.899999618530273,22283100
2024-07-11,13.710000038146973,14.039999961853027,13.630000114440918,13.970000267028809,13490500
2024-07-12,13.869999885559082,13.9399995803833,13.539999961853027,13.710000038146973,14197100
2024-07-15,14.329999923706055,14.329999923706055,13.649999618530273,13.850000381469727,19057800
2024-07-16,13.630000114440918,14.420000076293945,13.539999961853027,14.289999961853027,27058500
2024-07-17,13.460000038146973,13.869999885559082,13.359999656677246,13.600000381469727,18666300
2024-07-18,12.670000076293945,13.569999694824219,12.569999694824219,13.5,26549000
2024-07-19,12.569999694824219,12.989999771118164,12.510000228881836,12.65999984741211,18916700
2024-07-22,12.329999923706055,12.829999923706055,12.329999923706055,12.65999984741211,20886800
2024-07-23,12.180000305175781,12.470000267028809,12.149999618530273,12.239999771118164,18691900
2024-07-24,11.670000076293945,12.229999542236328,11.600000381469727,12.15999984741211,17578600
2024-07-25,11.600000381469727,11.930000305175781,11.539999961853027,11.670000076293945,14540200
2024-07-26,11.890000343322754,11.979999542236328,11.449999809265137,11.649999618530273,18085500
2024-07-29,11.199999809265137,11.979999542236328,11.069999694824219,11.949999809265137,26819200
2024-07-30,11.079999923706055,11.40999984741211,11.039999961853027,11.119999885559082,15764700
2024-07-31,11.069999694824219,11.460000038146973,11.069999694824219,11.220000267028809,14502800
2024-08-01,10.800000190734863,11.5,10.729999542236328,11.300000190734863,19814000
2024-08-02,11.569999694824219,11.59000015258789,10.880000114440918,10.880000114440918,25959900
2024-08-05,11.539999961853027,11.649999618530273,10.619999885559082,11.0,32001700
2024-08-06,11.300000190734863,11.680000305175781,10.930000305175781,11.520000457763672,24358400
2024-08-07,12.1899995803833,12.25,11.470000267028809,11.510000228881836,23974800
2024-08-08,12.539999961853027,12.699999809265137,12.210000038146973,12.210000038146973,20933300
2024-08-09,12.960000038146973,13.25,12.210000038146973,12.899999618530273,41144900
2024-08-12,12.949999809265137,13.84000015258789,12.949999809265137,13.050000190734863,39553100
2024-08-13,13.289999961853027,13.399999618530273,13.0,13.199999809265137,24193700
2024-08-14,12.739999771118164,13.449999809265137,12.640000343322754,13.100000381469727,25528600
2024-08-15,13.289999961853027,13.40999984741211,12.5600004196167,12.819999694824219,19604800
2024-08-16,12.579999923706055,13.359999656677246,12.579999923706055,13.3100004196167,18781300
2024-08-19,13.920000076293945,14.0,12.720000267028809,12.729999542236328,32348600
2024-08-20,13.800000190734863,13.930000305175781,13.579999923706055,13.920000076293945,16240700
2024-08-21,13.850000381469727,14.079999923706055,13.420000076293945,13.829999923706055,19832200
2024-08-22,13.180000305175781,13.84000015258789,13.119999885559082,13.699999809265137,16215500
2024-08-23,13.619999885559082,13.770000457763672,13.130000114440918,13.350000381469727,16941500
